room_id,building_id,room_number,room_type,capacity,equipment,status
LIBR002,BLD000006,002,Lab,99,Basic,Available
LIBR003,BLD000006,003,Lab,72,Lab Equipment,Available
LIBR004,BLD000006,004,Lab,122,Basic,Available
LIBR005,BLD000006,005,Classroom,77,"Projector, Whiteboard",Available
LIBR006,BLD000006,006,Office,36,Basic,Available
LIBR007,BLD000006,007,Lab,35,"Computers, Projector",Available
LIBR008,BLD000006,008,Conference,84,Basic,Occupied
LIBR009,BLD000006,009,Lab,72,"Projector, Whiteboard",Available
LIBR010,BLD000006,010,Office,79,Basic,Available
LIBR011,BLD000006,011,Classroom,43,Basic,Available
LIBR012,BLD000006,012,Auditorium,12,Basic,Available
LIBR013,BLD000006,013,Classroom,77,"Projector, Whiteboard",Available
LIBR014,BLD000006,014,Auditorium,63,Lab Equipment,Occupied
LIBR015,BLD000006,015,Lab,13,Basic,Occupied
LIBR016,BLD000006,016,Classroom,73,Lab Equipment,Occupied
STUD001,BLD000007,001,Conference,57,"Projector, Whiteboard",Occupied
STUD002,BLD000007,002,Classroom,121,"Projector, Whiteboard",Available
STUD003,BLD000007,003,Lab,36,"Projector, Whiteboard",Available
STUD004,BLD000007,004,Lab,121,"Computers, Projector",Available
STUD005,BLD000007,005,Classroom,31,"Computers, Projector",Occupied
STUD006,BLD000007,006,Auditorium,22,Basic,Available
STUD007,BLD000007,007,Auditorium,106,Basic,Available
STUD008,BLD000007,008,Auditorium,48,"Computers, Projector",Available
STUD009,BLD000007,009,Auditorium,36,"Computers, Projector",Available
STUD010,BLD000007,010,Conference,117,Basic,Available
STUD011,BLD000007,011,Office,98,"Computers, Projector",Occupied
STUD012,BLD000007,012,Lab,130,"Computers, Projector",Occupied
STUD013,BLD000007,013,Office,132,Basic,Occupied
STUD014,BLD000007,014,Lab,86,Basic,Occupied
STUD015,BLD000007,015,Auditorium,71,"Projector, Whiteboard",Occupied
STUD016,BLD000007,016,Office,45,"Projector, Whiteboard",Occupied
STUD017,BLD000007,017,Office,126,Lab Equipment,Occupied
STUD018,BLD000007,018,Auditorium,60,Basic,Occupied
RECR001,BLD000008,001,Auditorium,104,Lab Equipment,Available
RECR002,BLD000008,002,Lab,142,Lab Equipment,Occupied
RECR003,BLD000008,003,Office,45,"Projector, Whiteboard",Available
RECR004,BLD000008,004,Office,97,Lab Equipment,Available
RECR005,BLD000008,005,Classroom,134,"Projector, Whiteboard",Available
RECR006,BLD000008,006,Auditorium,35,"Projector, Whiteboard",Available
RECR007,BLD000008,007,Auditorium,20,"Projector, Whiteboard",Occupied
RECR008,BLD000008,008,Classroom,146,"Projector, Whiteboard",Available
RECR009,BLD000008,009,Classroom,127,"Computers, Projector",Occupied
RECR010,BLD000008,010,Office,146,"Computers, Projector",Available
RECR011,BLD000008,011,Auditorium,26,"Projector, Whiteboard",Available
RECR012,BLD000008,012,Conference,16,Lab Equipment,Occupied
RECR013,BLD000008,013,Conference,73,Basic,Available
RECR014,BLD000008,014,Lab,61,Basic,Available
RECR015,BLD000008,015,Office,20,Basic,Available
RECR016,BLD000008,016,Auditorium,144,Lab Equipment,Available
DORM001,BLD000009,001,Office,86,Lab Equipment,Available
DORM002,BLD000009,002,Auditorium,40,"Computers, Projector",Available
DORM003,BLD000009,003,Lab,134,Basic,Available
DORM004,BLD000009,004,Lab,35,"Projector, Whiteboard",Occupied
DORM005,BLD000009,005,Office,26,"Computers, Projector",Available
DORM006,BLD000009,006,Conference,103,"Projector, Whiteboard",Occupied
DORM007,BLD000009,007,Lab,15,Basic,Available
DORM008,BLD000009,008,Auditorium,30,"Computers, Projector",Available
DORM009,BLD000009,009,Auditorium,75,"Computers, Projector",Occupied
DORM010,BLD000009,010,Office,111,"Computers, Projector",Occupied
DORM011,BLD000009,011,Classroom,143,Lab Equipment,Available
DORM012,BLD000009,012,Conference,38,"Computers, Projector",Available
DORM013,BLD000009,013,Classroom,109,"Computers, Projector",Occupied
DORM014,BLD000009,014,Lab,124,Lab Equipment,Occupied
DORM015,BLD000009,015,Office,23,Lab Equipment,Available
DORM016,BLD000009,016,Conference,133,"Computers, Projector",Available
DORM001,BLD000010,001,Auditorium,80,Basic,Occupied
DORM002,BLD000010,002,Office,150,Lab Equipment,Available
DORM003,BLD000010,003,Classroom,62,Basic,Occupied
DORM004,BLD000010,004,Auditorium,117,Lab Equipment,Occupied
DORM005,BLD000010,005,Lab,115,"Projector, Whiteboard",Available
DORM006,BLD000010,006,Auditorium,27,"Projector, Whiteboard",Available
DORM007,BLD000010,007,Lab,29,"Projector, Whiteboard",Available
DORM008,BLD000010,008,Lab,30,Lab Equipment,Available
DORM009,BLD000010,009,Lab,137,"Computers, Projector",Available
DORM010,BLD000010,010,Lab,68,Lab Equipment,Available
DORM011,BLD000010,011,Auditorium,52,Basic,Available
DORM012,BLD000010,012,Conference,108,Basic,Available
DORM013,BLD000010,013,Classroom,72,"Projector, Whiteboard",Available
DORM014,BLD000010,014,Auditorium,96,"Projector, Whiteboard",Available
DORM015,BLD000010,015,Conference,58,"Projector, Whiteboard",Occupied
COMP001,BLD000011,001,Classroom,77,"Computers, Projector",Occupied
COMP002,BLD000011,002,Conference,34,Basic,Available
COMP003,BLD000011,003,Office,31,"Computers, Projector",Available
COMP004,BLD000011,004,Office,107,Lab Equipment,Available
COMP005,BLD000011,005,Office,113,"Computers, Projector",Available
COMP006,BLD000011,006,Office,27,"Computers, Projector",Occupied
COMP007,BLD000011,007,Auditorium,134,Lab Equipment,Available
COMP008,BLD000011,008,Conference,69,Lab Equipment,Occupied
COMP009,BLD000011,009,Conference,86,"Projector, Whiteboard",Available
COMP010,BLD000011,010,Conference,90,"Computers, Projector",Available
COMP011,BLD000011,011,Conference,54,Lab Equipment,Occupied
COMP012,BLD000011,012,Conference,61,"Projector, Whiteboard",Occupied
COMP013,BLD000011,013,Classroom,71,Lab Equipment,Available
COMP014,BLD000011,014,Lab,33,"Computers, Projector",Available
COMP015,BLD000011,015,Classroom,37,Basic,Available
COMP016,BLD000011,016,Conference,107,"Computers, Projector",Available
COMP017,BLD000011,017,Office,17,Basic,Available
COMP018,BLD000011,018,Classroom,64,Basic,Occupied
AUDI001,BLD000012,001,Lab,101,Basic,Available
AUDI002,BLD000012,002,Lab,27,"Computers, Projector",Available
AUDI003,BLD000012,003,Classroom,125,"Computers, Projector",Available
AUDI004,BLD000012,004,Office,48,Basic,Available
AUDI005,BLD000012,005,Office,26,Basic,Available
AUDI006,BLD000012,006,Auditorium,117,Lab Equipment,Available
AUDI007,BLD000012,007,Conference,31,Basic,Available
AUDI008,BLD000012,008,Lab,99,Lab Equipment,Available
AUDI009,BLD000012,009,Office,121,Lab Equipment,Occupied
AUDI010,BLD000012,010,Auditorium,13,Lab Equipment,Available
AUDI011,BLD000012,011,Classroom,141,"Projector, Whiteboard",Occupied
AUDI012,BLD000012,012,Conference,143,"Projector, Whiteboard",Available
AUDI013,BLD000012,013,Conference,18,Basic,Available
AUDI014,BLD000012,014,Lab,57,"Computers, Projector",Available
AUDI015,BLD000012,015,Conference,59,"Computers, Projector",Available
AUDI016,BLD000012,016,Office,39,Lab Equipment,Available
